"col_id","location"
1583,"Nationalparken"
1584,"Nationalparken"
1584,"Qaasuitsup Kommunia"
1585,"Nationalparken"
1586,"Nunavut"
1588,"Ontario"
1588,"Manitoba"
1589,"Ontario"
1590,"Nunavut"
1590,"Ontario"
1591,"Ontario"
1592,"Nunavut"
1592,"Ontario"
1593,"Nunavut"
1593,"Ontario"
1593,"Québec"
1594,"Ontario"
1594,"Ohio"
1594,"Michigan"
1595,"Ontario"
1595,"Michigan"
1596,"Ontario"
1596,"Michigan"
1597,"Ontario"
1598,"Ontario"
1598,"Ohio"
1598,"New York"
1598,"Pennsylvania"
1599,"Ontario"
1599,"Québec"
1600,"Ontario"
1600,"Québec"
1600,"New York"
1601,"Ontario"
1601,"Québec"
1601,"New York"
1602,"Québec"
1603,"Québec"
1604,"Québec"
1605,"Québec"
1606,"Québec"
1606,"Newfoundland and Labrador"
1607,"Newfoundland and Labrador"
1608,"Québec"
1608,"Newfoundland and Labrador"
1609,"Québec"
1610,"Saskatchewan"
1610,"Manitoba"
1610,"North Dakota"
1611,"Saskatchewan"
1611,"Montana"
1612,"Saskatchewan"
1612,"Montana"
1613,"Saskatchewan"
1613,"Alberta"
1613,"Montana"
1614,"Alberta"
1614,"Montana"
1615,"British Columbia"
1615,"Montana"
1616,"British Columbia"
1617,"British Columbia"
1618,"British Columbia"
1619,"British Columbia"
1619,"Northwest Territories"
1619,"Yukon"
1620,"Alberta"
1620,"British Columbia"
1620,"Northwest Territories"
1621,"British Columbia"
1622,"British Columbia"
1623,"British Columbia"
1624,"Alberta"
1624,"British Columbia"
1625,"Saskatchewan"
1625,"Alberta"
1625,"Northwest Territories"
1626,"Alberta"
1626,"British Columbia"
1627,"Alberta"
1628,"Saskatchewan"
1628,"Alberta"
1629,"Saskatchewan"
1629,"Manitoba"
1630,"Alberta"
1630,"British Columbia"
1631,"Alberta"
1631,"British Columbia"
1632,"Alberta"
1633,"Alberta"
1634,"Alberta"
1635,"Saskatchewan"
1635,"Alberta"
1636,"Saskatchewan"
1637,"Saskatchewan"
1637,"Manitoba"
1638,"Alberta"
1638,"British Columbia"
1639,"Alberta"
1639,"British Columbia"
1640,"Alberta"
1640,"British Columbia"
1641,"Alberta"
1641,"British Columbia"
1642,"Alberta"
1642,"British Columbia"
1643,"Alberta"
1644,"Saskatchewan"
1645,"Manitoba"
1646,"Yukon"
1646,"Alaska"
1647,"Northwest Territories"
1647,"Yukon"
1648,"Yukon"
1649,"Northwest Territories"
1649,"Yukon"
1650,"Northwest Territories"
1651,"Northwest Territories"
1651,"Yukon"
1652,"Northwest Territories"
1653,"Northwest Territories"
1654,"Nunavut"
1654,"Northwest Territories"
1655,"Yukon"
1656,"Yukon"
1657,"Northwest Territories"
1657,"Yukon"
1658,"Yukon"
1659,"Northwest Territories"
1659,"Yukon"
1660,"Northwest Territories"
1661,"Northwest Territories"
1662,"Northwest Territories"
1663,"Northwest Territories"
1664,"Northwest Territories"
1665,"Northwest Territories"
1666,"Northwest Territories"
1667,"Northwest Territories"
1668,"Northwest Territories"
1669,"Northwest Territories"
1670,"Northwest Territories"
1671,"Northwest Territories"
1672,"British Columbia"
1672,"Northwest Territories"
1672,"Yukon"
1673,"British Columbia"
1673,"Northwest Territories"
1673,"Yukon"
1674,"Alberta"
1674,"British Columbia"
1674,"Northwest Territories"
1675,"Alberta"
1675,"Northwest Territories"
